sequential: 10us [10us] (0.00%; 0.00%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.11%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.07%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.08%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.16%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 37us [37us] (0.00%; 0.68%)
				tir.InjectSoftwarePipeline: 43us [43us] (0.00%; 0.79%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 55us [5us] (0.00%; 1.00%)
					tir.BF16Promote: 16us [16us] (0.00%; 28.55%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 25.33%)
					tir.BF16TypeLowering: 21us [21us] (0.00%; 37.28%)
				tir.NarrowDataType: 191us [191us] (0.00%; 3.47%)
				tir.Simplify: 447us [447us] (0.00%; 8.11%)
				tir.LoopPartition: 39us [39us] (0.00%; 0.70%)
				tir.VectorizeLoop: 33us [33us] (0.00%; 0.60%)
				tir.InjectVirtualThread: 43us [43us] (0.00%; 0.78%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.16%)
				tir.StorageRewrite: 119us [119us] (0.00%; 2.16%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.24%)
				tir.UnrollLoop: 78us [78us] (0.00%; 1.41%)
				tir.RenormalizeSplitPattern: 218us [218us] (0.00%; 3.96%)
				tir.Simplify: 366us [366us] (0.00%; 6.63%)
				tir.RemoveNoOp: 35us [35us] (0.00%; 0.64%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.26%)
				tir.HoistIfThenElse: 346us [5us] (0.00%; 6.28%)
					tir.InsertHoistIfThenElse: 60us [60us] (0.00%; 17.19%)
					tir.Simplify: 254us [254us] (0.00%; 73.36%)
					tir.RemoveNoOp: 28us [28us] (0.00%; 8.00%)
				tir.CommonSubexprElimTIR: 2426us [2426us] (0.02%; 44.00%)
			tir.BindParams: 11us [11us] (0.00%; 0.00%)
			sequential: 2812us [21us] (0.02%; 0.80%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.48%)
				tir.TextureFlatten: 29us [29us] (0.00%; 1.05%)
				tir.StorageFlatten: 670us [22us] (0.01%; 23.83%)
					tir.StorageFlatten_impl: 648us [8us] (0.01%; 96.65%)
						tir.BufferShapeLegalize: 36us [36us] (0.00%; 5.52%)
						tir.BufferStrideLegalize: 30us [30us] (0.00%; 4.59%)
						tir.ThreadScopePropagate: 19us [19us] (0.00%; 2.93%)
						tir.BufferBindUnwrapper: 25us [25us] (0.00%; 3.92%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.57%)
						tir.StorageFlattener: 513us [513us] (0.00%; 79.15%)
						tir.AssertSimplifier: 13us [13us] (0.00%; 2.05%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.21%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.20%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.17%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.16%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.16%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.17%)
				tir.LowerMatchBuffer: 18us [18us] (0.00%; 0.64%)
				tir.InjectSoftwarePipeline: 25us [25us] (0.00%; 0.89%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.17%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.16%)
				tir.BF16Legalize: 71us [35us] (0.00%; 2.53%)
					tir.BF16Promote: 12us [12us] (0.00%; 16.67%)
					tir.BF16CastElimination: 9us [9us] (0.00%; 13.13%)
					tir.BF16TypeLowering: 15us [15us] (0.00%; 21.20%)
				tir.NarrowDataType: 94us [94us] (0.00%; 3.35%)
				tir.Simplify: 232us [232us] (0.00%; 8.24%)
				tir.LoopPartition: 21us [21us] (0.00%; 0.74%)
				tir.VectorizeLoop: 42us [42us] (0.00%; 1.48%)
				tir.InjectVirtualThread: 20us [20us] (0.00%; 0.72%)
				tir.InjectDoubleBuffer: 7us [7us] (0.00%; 0.25%)
				tir.StorageRewrite: 43us [43us] (0.00%; 1.53%)
				tir.LowerVtcmAlloc: 8us [8us] (0.00%; 0.27%)
				tir.UnrollLoop: 10us [10us] (0.00%; 0.35%)
				tir.RenormalizeSplitPattern: 89us [89us] (0.00%; 3.17%)
				tir.Simplify: 121us [121us] (0.00%; 4.29%)
				tir.RemoveNoOp: 18us [18us] (0.00%; 0.65%)
				tir.RewriteUnsafeSelect: 7us [7us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 173us [5us] (0.00%; 6.17%)
					tir.InsertHoistIfThenElse: 33us [33us] (0.00%; 18.78%)
					tir.Simplify: 120us [120us] (0.00%; 69.28%)
					tir.RemoveNoOp: 16us [16us] (0.00%; 9.17%)
				tir.CommonSubexprElimTIR: 1033us [1033us] (0.01%; 36.75%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 5530us [22us] (0.04%; 1.58%)
				tir.InjectPrefetch: 18us [18us] (0.00%; 0.33%)
				tir.TextureFlatten: 56us [56us] (0.00%; 1.01%)
				tir.StorageFlatten: 733us [24us] (0.01%; 13.26%)
					tir.StorageFlatten_impl: 709us [8us] (0.01%; 96.69%)
						tir.BufferShapeLegalize: 67us [67us] (0.00%; 9.46%)
						tir.BufferStrideLegalize: 55us [55us] (0.00%; 7.82%)
						tir.ThreadScopePropagate: 35us [35us] (0.00%; 4.91%)
						tir.BufferBindUnwrapper: 53us [53us] (0.00%; 7.51%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.53%)
						tir.StorageFlattener: 455us [455us] (0.00%; 64.23%)
						tir.AssertSimplifier: 31us [31us] (0.00%; 4.36%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.10%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.10%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.08%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.08%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.08%)
				tir.ManifestSharedMemoryLocalStage: 8us [8us] (0.00%; 0.15%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.08%)
				tir.LowerMatchBuffer: 37us [37us] (0.00%; 0.68%)
				tir.InjectSoftwarePipeline: 43us [43us] (0.00%; 0.78%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.08%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.08%)
				tir.BF16Legalize: 53us [5us] (0.00%; 0.96%)
					tir.BF16Promote: 15us [15us] (0.00%; 28.41%)
					tir.BF16CastElimination: 14us [14us] (0.00%; 26.02%)
					tir.BF16TypeLowering: 20us [20us] (0.00%; 37.07%)
				tir.NarrowDataType: 190us [190us] (0.00%; 3.43%)
				tir.Simplify: 446us [446us] (0.00%; 8.06%)
				tir.LoopPartition: 38us [38us] (0.00%; 0.68%)
				tir.VectorizeLoop: 31us [31us] (0.00%; 0.57%)
				tir.InjectVirtualThread: 43us [43us] (0.00%; 0.77%)
				tir.InjectDoubleBuffer: 8us [8us] (0.00%; 0.14%)
				tir.StorageRewrite: 112us [112us] (0.00%; 2.03%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.24%)
				tir.UnrollLoop: 71us [71us] (0.00%; 1.29%)
				tir.RenormalizeSplitPattern: 177us [177us] (0.00%; 3.20%)
				tir.Simplify: 296us [296us] (0.00%; 5.36%)
				tir.RemoveNoOp: 32us [32us] (0.00%; 0.58%)
				tir.RewriteUnsafeSelect: 14us [14us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 406us [5us] (0.00%; 7.34%)
					tir.InsertHoistIfThenElse: 58us [58us] (0.00%; 14.20%)
					tir.Simplify: 291us [291us] (0.00%; 71.70%)
					tir.RemoveNoOp: 52us [52us] (0.00%; 12.86%)
				tir.CommonSubexprElimTIR: 2645us [2645us] (0.02%; 47.83%)
			tir.BindParams: 15us [15us] (0.00%; 0.00%)
			sequential: 791us [20us] (0.01%; 0.23%)
				tir.InjectPrefetch: 15us [15us] (0.00%; 1.89%)
				tir.TextureFlatten: 16us [16us] (0.00%; 2.00%)
				tir.StorageFlatten: 161us [23us] (0.00%; 20.36%)
					tir.StorageFlatten_impl: 138us [8us] (0.00%; 85.76%)
						tir.BufferShapeLegalize: 21us [21us] (0.00%; 14.94%)
						tir.BufferStrideLegalize: 14us [14us] (0.00%; 10.19%)
						tir.ThreadScopePropagate: 8us [8us] (0.00%; 5.63%)
						tir.BufferBindUnwrapper: 12us [12us] (0.00%; 8.93%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 2.94%)
						tir.StorageFlattener: 63us [63us] (0.00%; 45.49%)
						tir.AssertSimplifier: 9us [9us] (0.00%; 6.31%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.59%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.66%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.52%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.49%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.50%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.71%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.51%)
				tir.LowerMatchBuffer: 10us [10us] (0.00%; 1.29%)
				tir.InjectSoftwarePipeline: 12us [12us] (0.00%; 1.48%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.52%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.49%)
				tir.BF16Legalize: 24us [4us] (0.00%; 2.98%)
					tir.BF16Promote: 6us [6us] (0.00%; 25.64%)
					tir.BF16CastElimination: 5us [5us] (0.00%; 20.14%)
					tir.BF16TypeLowering: 9us [9us] (0.00%; 36.21%)
				tir.NarrowDataType: 36us [36us] (0.00%; 4.59%)
				tir.Simplify: 91us [91us] (0.00%; 11.51%)
				tir.LoopPartition: 14us [14us] (0.00%; 1.82%)
				tir.VectorizeLoop: 15us [15us] (0.00%; 1.84%)
				tir.InjectVirtualThread: 10us [10us] (0.00%; 1.22%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.74%)
				tir.StorageRewrite: 30us [30us] (0.00%; 3.73%)
				tir.LowerVtcmAlloc: 4us [4us] (0.00%; 0.57%)
				tir.UnrollLoop: 7us [7us] (0.00%; 0.91%)
				tir.RenormalizeSplitPattern: 32us [32us] (0.00%; 4.05%)
				tir.Simplify: 32us [32us] (0.00%; 4.10%)
				tir.RemoveNoOp: 10us [10us] (0.00%; 1.28%)
				tir.RewriteUnsafeSelect: 4us [4us] (0.00%; 0.53%)
				tir.HoistIfThenElse: 64us [5us] (0.00%; 8.06%)
					tir.InsertHoistIfThenElse: 17us [17us] (0.00%; 26.05%)
					tir.Simplify: 34us [34us] (0.00%; 53.50%)
					tir.RemoveNoOp: 8us [8us] (0.00%; 13.28%)
				tir.CommonSubexprElimTIR: 138us [138us] (0.00%; 17.49%)
			tir.BindParams: 6us [6us] (0.00%; 0.00%)
			sequential: 4266us [32us] (0.03%; 1.22%)
				tir.InjectPrefetch: 23us [23us] (0.00%; 0.55%)
				tir.TextureFlatten: 59us [59us] (0.00%; 1.38%)
				tir.StorageFlatten: 938us [28us] (0.01%; 21.99%)
					tir.StorageFlatten_impl: 910us [12us] (0.01%; 97.04%)
						tir.BufferShapeLegalize: 97us [97us] (0.00%; 10.69%)
						tir.BufferStrideLegalize: 53us [53us] (0.00%; 5.79%)
						tir.ThreadScopePropagate: 34us [34us] (0.00%; 3.72%)
						tir.BufferBindUnwrapper: 158us [158us] (0.00%; 17.31%)
						tir.ApplyLayoutTransforms: 8us [8us] (0.00%; 0.93%)
						tir.StorageFlattener: 504us [504us] (0.00%; 55.31%)
						tir.AssertSimplifier: 45us [45us] (0.00%; 4.90%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.15%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.14%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.10%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.09%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.09%)
				tir.ManifestSharedMemoryLocalStage: 10us [10us] (0.00%; 0.23%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.10%)
				tir.LowerMatchBuffer: 35us [35us] (0.00%; 0.82%)
				tir.InjectSoftwarePipeline: 44us [44us] (0.00%; 1.04%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.11%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.10%)
				tir.BF16Legalize: 143us [5us] (0.00%; 3.35%)
					tir.BF16Promote: 22us [22us] (0.00%; 15.09%)
					tir.BF16CastElimination: 41us [41us] (0.00%; 28.75%)
					tir.BF16TypeLowering: 75us [75us] (0.00%; 52.65%)
				tir.NarrowDataType: 165us [165us] (0.00%; 3.88%)
				tir.Simplify: 369us [369us] (0.00%; 8.66%)
				tir.LoopPartition: 37us [37us] (0.00%; 0.87%)
				tir.VectorizeLoop: 35us [35us] (0.00%; 0.83%)
				tir.InjectVirtualThread: 38us [38us] (0.00%; 0.89%)
				tir.InjectDoubleBuffer: 9us [9us] (0.00%; 0.20%)
				tir.StorageRewrite: 141us [141us] (0.00%; 3.30%)
				tir.LowerVtcmAlloc: 13us [13us] (0.00%; 0.31%)
				tir.UnrollLoop: 16us [16us] (0.00%; 0.36%)
				tir.RenormalizeSplitPattern: 281us [281us] (0.00%; 6.60%)
				tir.Simplify: 239us [239us] (0.00%; 5.61%)
				tir.RemoveNoOp: 35us [35us] (0.00%; 0.82%)
				tir.RewriteUnsafeSelect: 11us [11us] (0.00%; 0.25%)
				tir.HoistIfThenElse: 308us [5us] (0.00%; 7.22%)
					tir.InsertHoistIfThenElse: 54us [54us] (0.00%; 17.39%)
					tir.Simplify: 219us [219us] (0.00%; 71.10%)
					tir.RemoveNoOp: 30us [30us] (0.00%; 9.80%)
				tir.CommonSubexprElimTIR: 1246us [1246us] (0.01%; 29.20%)
			tir.BindParams: 10us [10us] (0.00%; 0.00%)
			InferType: 33239us [33239us] (0.27%; 9.49%)
	InferType: 39371us [39371us] (0.31%; 8.53%)
	tir.ExtractPrimFuncConstants: 223us [223us] (0.00%; 0.05%)
sequential: 10424us [42us] (0.08%; 0.08%)
	tir.BindTarget: 49us [49us] (0.00%; 0.47%)
	tir.VerifyMemory: 35us [35us] (0.00%; 0.33%)
	tir.ThreadSync: 394us [394us] (0.00%; 3.78%)
	tir.ThreadSync: 121us [121us] (0.00%; 1.16%)
	tir.MergeDynamicSharedMemoryAllocations: 49us [49us] (0.00%; 0.47%)
	tir.ThreadSync: 110us [110us] (0.00%; 1.05%)
	tir.InferFragment: 119us [119us] (0.00%; 1.14%)
	tir.LowerThreadAllreduce: 564us [564us] (0.00%; 5.41%)
	tir.MakePackedAPI: 8655us [8655us] (0.07%; 83.03%)
	tir.SplitHostDevice: 287us [287us] (0.00%; 2.75%)
sequential: 19276us [11us] (0.15%; 0.15%)
	tir.Filter: 30us [30us] (0.00%; 0.15%)
	tir.BindTarget: 22us [22us] (0.00%; 0.11%)
	tir.LowerTVMBuiltin: 2651us [2651us] (0.02%; 13.75%)
	tir.LowerCustomDatatypes: 1134us [1134us] (0.01%; 5.89%)
	tir.LowerIntrin: 13444us [13444us] (0.11%; 69.74%)
	tir.LowerDeviceStorageAccessInfo: 956us [956us] (0.01%; 4.96%)
	tir.CombineContextCall: 1028us [1028us] (0.01%; 5.33%)
sequential: 58us [7us] (0.00%; 0.00%)
	tir.Filter: 35us [35us] (0.00%; 60.45%)
	tir.BindTarget: 3us [3us] (0.00%; 5.58%)
	tir.LowerWarpMemory: 3us [3us] (0.00%; 4.83%)
	tir.Simplify: 2us [2us] (0.00%; 4.29%)
	tir.LowerCustomDatatypes: 3us [3us] (0.00%; 4.60%)
	tir.LowerDeviceStorageAccessInfo: 2us [2us] (0.00%; 4.21%)
	tir.LowerIntrin: 2us [2us] (0.00%; 4.16%)
